run_idx,party,warmup,offline_ns,offline_ms,online_ns,online_ms,online_rounds,comm_bytes,wall_ns,offline_b1a_alpha_prg_draw_ns,offline_b2a_idpf_gen_mem_ns,offline_b2b_idpf_write_disk_ns,offline_b1b_alpha_shares_ns,offline_b3_q_bool_ns,offline_b4_q_arith_ns,offline_b5_beavers_ns,offline_m1m2_zc_dpf_ns,online_o1_init_mask_prep_ns,online_o2_mask_exchange_ns,online_o3_round_0_ns,online_o4a_middle_idpf_ns,online_o4b_middle_algebra_net_ns,online_o5_last_round_ns,online_o6_vidpf_verify_ns
1,server,True,586454900,586.455,688032400,688.032,33,195074,7157834700,6241000,332112000,214143000,11264000,695200,520500,805800,2165000,3205000,1990000,27513000,629779000,25117000,13300,326400
1,client,True,623146900,623.147,690090300,690.090,33,195074,7157834700,5865000,379062000,207850000,10141000,209800,155700,310000,951500,3087000,4417000,27404000,635190000,19354000,377200,153200
2,server,False,586982700,586.983,712594500,712.595,33,195074,7092928200,9836000,331986000,210886000,10093000,216800,930500,1966000,996600,3245000,2078000,30048000,662020000,12729000,2232000,137100
2,client,False,579381500,579.381,713713800,713.714,33,195074,7092928200,6317000,334406000,203606000,9855000,416100,417500,669200,947400,3361000,3571000,29393000,647913000,28987000,46500,329000
3,server,False,590708400,590.708,705453500,705.453,33,195074,7098198200,9784000,337419000,210657000,9860000,217100,158600,339600,922100,3103000,2064000,30646000,651797000,17388000,192200,156000
3,client,False,586321000,586.321,707581000,707.581,33,195074,7098198200,5792000,337773000,208169000,9882000,210400,161500,306700,1041000,3325000,4079000,30698000,643408000,25743000,17300,207800
4,server,False,573017700,573.018,712040900,712.041,33,195074,7092581700,8635000,322595000,206853000,10351000,339600,479900,715900,1127000,3472000,3428000,30072000,661772000,12832000,16000,330100
4,client,False,590629400,590.629,710614100,710.614,33,195074,7092581700,6324000,344284000,208214000,10778000,228500,290400,755600,886500,3425000,2015000,30016000,658182000,16533000,172600,147100
5,server,False,592756900,592.757,690706100,690.706,33,195074,7056362900,9044000,334585000,219969000,9992000,212300,161400,329800,962600,3602000,3989000,29237000,634060000,18017000,1565000,136100
5,client,False,563268200,563.268,688908500,688.909,33,195074,7056362900,6119000,323534000,204900000,9922000,187900,174600,349300,829000,3462000,2138000,29228000,639021000,14564000,45200,336600
6,server,False,580705100,580.705,703722400,703.722,33,195074,7081076900,10578000,329928000,207514000,9956000,963400,455900,673100,998400,3358000,3471000,27607000,647234000,21533000,266800,145200
6,client,False,584769400,584.769,702941200,702.941,33,195074,7081076900,6446000,331066000,214034000,9973000,189900,154900,408900,1698000,3355000,2050000,28217000,643022000,25904000,18700,289500
7,server,False,573245300,573.245,694033300,694.033,33,195074,7106364600,10061000,321502000,208893000,12756000,221400,265100,427000,1133000,3157000,3686000,27880000,635865000,22889000,303200,145500
7,client,False,586768000,586.768,692776100,692.776,33,195074,7106364600,6278000,343058000,205490000,10108000,208600,150000,338800,925600,3318000,2081000,27775000,642779000,16377000,18900,334700
8,server,False,583019100,583.019,739481600,739.482,33,195074,7116823500,11592000,323730000,213905000,10257000,211700,160800,453900,2433000,3138000,4621000,28939000,669457000,29613000,3466000,137700
8,client,False,583775000,583.775,738536200,738.536,33,195074,7116823500,6610000,342038000,206335000,9817000,198400,158400,325800,838100,4617000,1943000,28990000,673008000,29505000,39800,333900
9,server,False,577126500,577.126,701873000,701.873,33,195074,7061742800,10486000,327871000,208197000,10294000,206800,166700,378800,1162000,3232000,5455000,27672000,646806000,18085000,371200,143100
9,client,False,568330100,568.330,699963100,699.963,33,195074,7061742800,6289000,329511000,203413000,9857000,190500,153800,299000,912800,4378000,1976000,27974000,633797000,31391000,20400,332200
10,server,False,587054700,587.055,712329400,712.329,33,195074,7123880300,9334000,334404000,212392000,9965000,216200,183900,580400,2720000,3087000,3756000,30687000,647873000,25625000,1054000,138300
10,client,False,605452700,605.453,711040200,711.040,33,195074,7123880300,6186000,351130000,216875000,10072000,209600,207300,315600,886600,3278000,2101000,30971000,651272000,22948000,45900,323400
11,server,False,585266800,585.267,699699700,699.700,33,195074,7128616500,11003000,331118000,211167000,10638000,695500,492600,356600,1543000,5654000,3721000,27688000,641550000,20454000,356300,145700
11,client,False,632053000,632.053,696169200,696.169,33,195074,7128616500,6188000,389021000,202492000,9898000,507300,875500,711500,844300,3396000,2043000,27996000,640651000,21730000,25200,223600
12,server,False,585378800,585.379,699950800,699.951,33,195074,7086226800,10808000,330524000,206082000,9931000,215800,153400,300500,1208000,4667000,2023000,28125000,645866000,17910000,1118000,133400
12,client,False,582098700,582.099,700486500,700.486,33,195074,7086226800,6002000,342144000,205216000,10006000,211200,148800,304500,856600,3326000,4270000,27558000,637113000,27759000,49700,304800
13,server,False,591898000,591.898,707047000,707.047,33,195074,7088008200,10627000,328888000,214954000,13064000,266800,159400,301900,1002000,3938000,2496000,28966000,640346000,30809000,42000,328400
13,client,False,579639200,579.639,706390500,706.390,33,195074,7088008200,6130000,326458000,210398000,10133000,238500,143000,296800,1015000,3595000,2206000,28878000,648608000,22169000,691900,135800
14,server,False,592655200,592.655,684635900,684.636,33,195074,7056838800,9409000,330531000,218088000,11405000,567200,392000,685000,1023000,3314000,1943000,28163000,635395000,14502000,1069000,153800
14,client,False,566539900,566.540,685840600,685.841,33,195074,7056838800,6264000,329473000,199589000,10024000,200400,158000,359500,1809000,3297000,3321000,27832000,637512000,13315000,42800,409000
15,server,False,585657600,585.658,705584700,705.585,33,195074,7156838000,10198000,341460000,199916000,10582000,231900,182200,323300,893400,3172000,4291000,27865000,642302000,24208000,3490000,145600
15,client,False,634064300,634.064,704154100,704.154,33,195074,7156838000,27813000,334179000,216425000,31627000,203200,158200,371900,1834000,3336000,2045000,28602000,646709000,22951000,46500,353000
16,server,False,606778100,606.778,689245000,689.245,33,195074,7089983000,9381000,329020000,232826000,12199000,465500,307100,846300,1022000,4428000,2528000,30393000,647084000,4475000,14900,216800
16,client,False,577689400,577.689,688389700,688.390,33,195074,7089983000,6217000,330791000,204889000,9954000,203200,497000,3273000,870300,3743000,2727000,29893000,645020000,6583000,170800,142500
17,server,False,593437700,593.438,723519900,723.520,33,195074,7098664000,10382000,333467000,217507000,10235000,217700,165900,319600,1679000,4711000,1973000,28604000,650587000,33476000,3924000,135500
17,client,False,566629200,566.629,722710700,722.711,33,195074,7098664000,6544000,326058000,204279000,10356000,225700,146700,297800,1344000,3345000,2845000,28333000,653116000,34486000,65500,395600
18,server,False,570779300,570.779,675241600,675.242,33,195074,7067924900,11067000,327626000,200043000,10188000,211300,188500,668300,1174000,3270000,2166000,27963000,629950000,11123000,545100,139300
18,client,False,607301500,607.302,675400700,675.401,33,195074,7067924900,6264000,352624000,213270000,10029000,200900,147200,304400,1285000,3285000,2168000,27951000,629089000,12478000,32200,284700
19,server,False,592407900,592.408,704466800,704.467,33,195074,7079140200,11446000,331050000,215006000,10906000,332100,1116000,684800,949700,3320000,5008000,27442000,641973000,26249000,22300,348700
19,client,False,566333200,566.333,702442300,702.442,33,195074,7079140200,6226000,324071000,206873000,10026000,200200,148100,299100,1130000,4057000,1976000,27590000,636220000,32135000,222100,136800
20,server,False,603729000,603.729,703571900,703.572,33,195074,7093429600,10094000,339730000,223235000,10104000,290500,188700,390300,994000,3332000,4810000,27715000,645325000,20785000,1359000,146100
20,client,False,575710600,575.711,701324000,701.324,33,195074,7093429600,6176000,332021000,206786000,10087000,195500,156700,323000,945800,3704000,2078000,27906000,643331000,23856000,19000,334900
21,server,False,582817600,582.818,696008700,696.009,33,195074,7074694800,10161000,329641000,207689000,10190000,548300,575800,687000,1166000,3191000,2016000,27970000,638847000,23522000,26200,327800
21,client,False,575486600,575.487,700796100,700.796,33,195074,7074694800,6170000,326830000,207326000,10090000,566700,426200,685100,1359000,3537000,6517000,28191000,632177000,29832000,287200,146100
22,server,False,596028900,596.029,793954700,793.955,33,195074,7199344500,11893000,345447000,205112000,10231000,205900,149800,321600,1792000,3149000,4623000,33505000,748493000,3638000,47000,385000
22,client,False,598608900,598.609,793014100,793.014,33,195074,7199344500,6297000,338816000,218492000,9943000,191200,149600,308700,974600,4443000,1944000,34107000,669373000,81933000,844000,263600
23,server,False,601928200,601.928,717997200,717.997,33,195074,7124797700,9776000,343377000,219164000,10187000,200700,159700,315400,919200,3310000,2537000,30289000,636273000,41787000,3554000,137000
23,client,False,587496800,587.497,717617000,717.617,33,195074,7124797700,6068000,339482000,207063000,9942000,197200,158200,295600,943100,3301000,2007000,30166000,670769000,10867000,46300,351600
24,server,False,584177400,584.177,712115100,712.115,33,195074,7116800400,11716000,339167000,200720000,10137000,206000,150600,344500,1440000,3161000,2046000,33916000,663736000,8764000,43600,338500
24,client,False,576759800,576.760,720630600,720.631,33,195074,7116800400,6404000,326001000,209962000,10344000,468200,406000,623800,1107000,6466000,7477000,33828000,637480000,33614000,1515000,137600
25,server,False,584788200,584.788,721909500,721.909,33,195074,7105830400,10800000,332174000,205381000,11897000,796500,529100,683800,904800,3572000,2022000,30765000,650692000,32502000,2123000,136000
25,client,False,587240700,587.241,722860900,722.861,33,195074,7105830400,6816000,337623000,205108000,9980000,201300,147300,306900,895800,3552000,3203000,30317000,663084000,22204000,44900,334400
26,server,False,594800600,594.801,715880700,715.881,33,195074,7105086300,9559000,337608000,214295000,10081000,211600,162400,329400,1160000,3182000,8119000,27496000,643558000,33134000,17300,276600
26,client,False,583628200,583.628,712221200,712.221,33,195074,7105086300,6280000,339122000,204455000,10143000,358300,449500,677300,904100,5363000,2024000,27903000,647495000,27610000,1523000,170000
27,server,False,583373600,583.374,708675200,708.675,33,195074,7085837600,10931000,324405000,210401000,10171000,249400,501500,675400,1384000,3389000,5651000,29780000,643514000,25846000,31500,335000
27,client,False,583416200,583.416,708060000,708.060,33,195074,7085837600,6648000,336679000,207348000,10271000,191200,500300,2265000,869300,5688000,2777000,29725000,639235000,28707000,1656000,146200
28,server,False,590510400,590.510,687811000,687.811,33,195074,7066958700,10712000,330708000,215082000,10329000,208300,159800,474400,925100,3698000,1953000,28108000,637491000,16099000,32100,327100
28,client,False,572834400,572.834,687931000,687.931,33,195074,7066958700,6822000,326104000,209555000,9977000,205200,156700,307100,1249000,3330000,3017000,27534000,630445000,21217000,2150000,134500
29,server,False,578323200,578.323,698631900,698.632,33,195074,7083249200,9554000,325780000,212949000,10092000,361000,197500,347500,1115000,5698000,10133000,27162000,637924000,16320000,1148000,139100
29,client,False,591510200,591.510,700075800,700.076,33,195074,7083249200,6770000,341717000,208270000,10186000,548400,410200,723800,1081000,3406000,6381000,34744000,634979000,20085000,42000,328200
30,server,False,587643300,587.643,707067400,707.067,33,195074,7083275700,10189000,335253000,206834000,10971000,222600,309300,1948000,936400,3314000,2041000,28194000,643936000,24357000,4973000,140100
30,client,False,575479700,575.480,708925400,708.925,33,195074,7083275700,6714000,328909000,205690000,9975000,237400,169400,702400,857500,3113000,4262000,27800000,640311000,32887000,45100,386700
31,server,False,579050300,579.050,682377000,682.377,33,195074,7067303100,9957000,331820000,201596000,10554000,572700,435200,651400,975000,3394000,4176000,27895000,633151000,13249000,276200,143200
31,client,False,594302800,594.303,680482200,680.482,33,195074,7067303100,6563000,344625000,208500000,10209000,212900,172700,325300,901500,3440000,2154000,27765000,626272000,20447000,20500,297900
32,server,False,578511300,578.511,708563500,708.563,33,195074,7074684000,9490000,320761000,211076000,10313000,523800,386300,671900,1157000,5356000,2039000,29263000,656024000,11258000,4365000,149000
32,client,False,575274400,575.274,708348000,708.348,33,195074,7074684000,6287000,328359000,211118000,10091000,403900,182000,354500,847200,3594000,3629000,29145000,654316000,17199000,20500,330900
33,server,False,600082200,600.082,696820900,696.821,33,195074,7139039200,9328000,336802000,218197000,10354000,227200,490400,693200,1260000,4658000,1984000,27841000,635251000,26615000,36200,343200
33,client,False,627476600,627.477,695627700,695.628,33,195074,7139039200,6153000,384911000,202683000,10062000,550100,464700,667700,894000,3146000,2794000,27387000,634346000,27243000,443900,154500
34,server,False,592229600,592.230,685066600,685.067,33,195074,7069376200,11638000,330776000,213363000,10197000,214400,160600,590300,1128000,3590000,4066000,27806000,631963000,17149000,214600,156200
34,client,False,577882300,577.882,684677000,684.677,33,195074,7069376200,5817000,333217000,204476000,10256000,240800,494200,730900,1099000,5042000,2065000,27985000,633362000,15941000,25300,165900
35,server,False,592139400,592.139,717153600,717.154,33,195074,7114573100,10216000,329825000,216498000,10358000,506800,388500,856500,1010000,5050000,2150000,28021000,639926000,35831000,5921000,135200
35,client,False,590277900,590.278,717196100,717.196,33,195074,7114573100,5852000,343844000,204502000,9946000,214800,159300,358500,1109000,5029000,2148000,27865000,655960000,25692000,47000,334800
36,server,False,581033600,581.034,719207400,719.207,33,195074,7096196200,9752000,325795000,212296000,10223000,404800,469900,739500,1050000,3497000,2101000,29850000,648553000,30164000,4787000,142000
36,client,False,576842100,576.842,719426100,719.426,33,195074,7096196200,6624000,336668000,204587000,10145000,208200,150400,306500,994400,3310000,2448000,29652000,655093000,28424000,48500,341700
37,server,False,617571700,617.572,680671500,680.672,33,195074,7104945900,30117000,329757000,202561000,33128000,213900,348500,498700,1901000,3190000,2094000,29042000,639127000,6906000,17600,208900
37,client,False,573845900,573.846,681912900,681.913,33,195074,7104945900,7326000,334595000,202611000,10280000,216100,154900,320600,829900,3299000,3340000,28856000,636247000,9660000,239100,159600
38,server,False,574090400,574.090,704310800,704.311,33,195074,7059393700,6522000,322054000,215629000,10710000,229200,181800,357700,1117000,3721000,2213000,32548000,652984000,11925000,621400,158800
38,client,False,575306800,575.307,705796900,705.797,33,195074,7059393700,6107000,328375000,211877000,10028000,195500,149400,315900,956700,3651000,3730000,32602000,662194000,3116000,45900,326900
39,server,False,562779700,562.780,770036700,770.037,33,195074,7127849000,5856000,316683000,207502000,10258000,338300,282200,497900,1239000,3855000,2825000,32011000,724060000,6794000,30800,282600
39,client,False,578313400,578.313,769886300,769.886,33,195074,7127849000,6421000,327018000,206451000,13282000,428700,298700,587200,1672000,4283000,2297000,31898000,724274000,6633000,126000,187100
40,server,False,590275300,590.275,676369000,676.369,33,195074,7046649800,6177000,323701000,221036000,10840000,490600,200400,506800,944500,3601000,2241000,28281000,631797000,9672000,539900,143200
40,client,False,574990300,574.990,676748000,676.748,33,195074,7046649800,6006000,333337000,205579000,9892000,510400,506300,345400,861200,3378000,3066000,27891000,628659000,13231000,50500,358400
41,server,False,598001500,598.001,700953400,700.953,33,195074,7088792200,9134000,331501000,223038000,10231000,205500,251200,4211000,1183000,3480000,3438000,27903000,639560000,26025000,20800,418700
41,client,False,576619200,576.619,699547800,699.548,33,195074,7088792200,5910000,329643000,204905000,10032000,486300,387800,653900,883700,3463000,2040000,27836000,640880000,21746000,3334000,128000
42,server,False,619257500,619.258,714530400,714.530,33,195074,7116823600,9941000,341376000,234230000,11713000,344300,231900,611200,1359000,3375000,2007000,30660000,647197000,29016000,2043000,134400
42,client,False,576268900,576.269,714967500,714.967,33,195074,7116823600,6252000,329185000,203518000,9993000,294700,436300,631800,920200,3166000,3123000,29945000,644199000,34031000,47900,341100
43,server,False,630583200,630.583,703215500,703.216,33,195074,7134203300,30661000,333277000,210312000,32161000,218000,515900,670700,1115000,3354000,3958000,27596000,637611000,27102000,3358000,137900
43,client,False,567307700,567.308,703213700,703.214,33,195074,7134203300,6305000,325918000,201684000,9998000,200300,148600,329400,898200,4772000,2011000,28113000,643770000,24036000,55200,338600
44,server,False,568774300,568.774,701545200,701.545,33,195074,7068136400,9912000,326173000,198372000,10390000,401300,444700,1337000,980800,3317000,1981000,28734000,641686000,22240000,3357000,141200
44,client,False,583853300,583.853,702096900,702.097,33,195074,7068136400,6158000,340632000,199737000,10148000,482600,411600,685700,1377000,3477000,2333000,28603000,649495000,17694000,46400,335600
45,server,False,585550000,585.550,729007700,729.008,33,195074,7113793500,11108000,330352000,208000000,10435000,253800,168400,347600,974400,3384000,2251000,30132000,641437000,45340000,6216000,137300
45,client,False,587323500,587.323,728994300,728.994,33,195074,7113793500,6145000,341115000,205822000,10488000,198900,525400,844500,2225000,3336000,2164000,30071000,685295000,7619000,48600,338700
46,server,False,577371700,577.372,685419100,685.419,33,195074,7047966200,5808000,324927000,214331000,10891000,221100,170800,366500,1039000,3514000,2788000,30738000,631292000,16037000,770000,160600
46,client,False,583496600,583.497,685600300,685.600,33,195074,7047966200,6051000,334550000,208206000,10165000,351200,232800,492400,1906000,4297000,2141000,30701000,646764000,1294000,67500,225100
47,server,False,570596500,570.596,683132100,683.132,33,195074,7028726200,5804000,326146000,206686000,10621000,253900,158900,431400,1025000,3507000,2040000,28358000,640965000,7968000,29400,170000
47,client,False,570968500,570.968,683552000,683.552,33,195074,7028726200,6370000,329201000,201988000,10128000,207500,186900,1787000,1221000,3490000,2624000,28103000,642243000,6717000,101600,159000
48,server,False,576777400,576.777,688084800,688.085,33,195074,7045361500,5796000,327344000,208782000,10759000,223000,306400,443400,958800,3466000,2058000,29327000,639563000,13259000,98700,180700
48,client,False,580681600,580.682,690063000,690.063,33,195074,7045361500,6143000,329912000,212714000,11256000,218000,157000,355200,898900,3473000,4011000,29165000,648276000,4727000,27400,273500
49,server,False,571122000,571.122,682235600,682.236,33,195074,7026801700,5897000,325542000,206480000,10970000,231700,178000,1919000,862600,3200000,3833000,29361000,638865000,6656000,39700,164600
49,client,False,569275800,569.276,680890600,680.891,33,195074,7026801700,6384000,328879000,204600000,10255000,209200,158100,317400,890000,3350000,2076000,29524000,641457000,4128000,13200,234900
