run_idx,party,warmup,offline_ns,offline_ms,online_ns,online_ms,online_rounds,comm_bytes,wall_ns,offline_b1a_alpha_prg_draw_ns,offline_b2a_idpf_gen_mem_ns,offline_b2b_idpf_write_disk_ns,offline_b1b_alpha_shares_ns,offline_b3_q_bool_ns,offline_b4_q_arith_ns,offline_b5_beavers_ns,offline_m1m2_zc_dpf_ns,online_o1_init_mask_prep_ns,online_o2_mask_exchange_ns,online_o3_round_0_ns,online_o4a_middle_idpf_ns,online_o4b_middle_algebra_net_ns,online_o5_last_round_ns,online_o6_vidpf_verify_ns
50,server,False,579247000,579.247,703211300,703.211,33,195074,7064798000,6318000,328963000,209214000,11385000,345600,186700,427800,1312000,3525000,18098000,29202000,648721000,3222000,20000,324600
50,client,False,582735200,582.735,687002600,687.003,33,195074,7064798000,6160000,328877000,216126000,10314000,213800,181600,378500,1102000,3258000,2067000,29268000,648027000,3891000,224500,151200
51,server,False,620886500,620.886,685359300,685.359,33,195074,7107032400,27295000,327767000,211194000,32394000,249500,287800,352500,1092000,3454000,3269000,29610000,640865000,7691000,26300,334900
51,client,False,579295400,579.295,684486200,684.486,33,195074,7107032400,6552000,342792000,200195000,10127000,224600,147300,298800,940800,3445000,2343000,29881000,642382000,5971000,184800,158100
52,server,False,578665800,578.666,677584700,677.585,33,195074,7018919800,5840000,325732000,215040000,11078000,262700,175600,371500,1021000,3497000,2733000,29524000,638651000,2792000,22500,256300
52,client,False,563045500,563.045,676925100,676.925,33,195074,7018919800,6063000,327034000,200432000,10490000,201900,155200,307000,848700,3434000,2011000,29748000,631209000,9935000,263100,161200
53,server,False,578577700,578.578,679855800,679.856,33,195074,7046710300,5705000,331128000,210092000,10466000,217300,282000,452500,960600,3446000,2019000,29188000,642878000,1928000,30900,262400
53,client,False,582699700,582.700,680196800,680.197,33,195074,7046710300,6063000,336794000,205190000,10622000,387400,471200,845800,861300,3477000,2465000,29175000,633886000,10427000,418000,165100
54,server,False,566606600,566.607,687475500,687.476,33,195074,7040579300,6015000,323367000,205308000,10936000,202600,165800,349400,1058000,3434000,3565000,29585000,641018000,9488000,28000,241100
54,client,False,574734300,574.734,686297200,686.297,33,195074,7040579300,7175000,334544000,202473000,10228000,195400,156400,452700,1037000,3535000,2198000,29694000,648032000,2507000,31800,183800
55,server,False,580477400,580.477,703847700,703.848,33,195074,7091284800,10349000,327426000,207314000,10391000,329400,445600,664600,929700,3256000,1989000,28326000,643885000,25925000,47700,306300
55,client,False,592457400,592.457,703954600,703.955,33,195074,7091284800,6160000,324376000,227617000,10232000,352500,426000,658600,1178000,3270000,2493000,27820000,639016000,30498000,620300,137100
56,server,False,586874900,586.875,699389000,699.389,33,195074,7143858300,10565000,332967000,211471000,11715000,221900,160800,313600,963900,3358000,5873000,28479000,640255000,20945000,23400,362300
56,client,False,622376200,622.376,695934600,695.935,33,195074,7143858300,28690000,329982000,205140000,31822000,196200,162000,447400,1059000,3420000,2049000,28945000,638459000,16389000,6420000,137000
57,server,False,584501700,584.502,694842800,694.843,33,195074,7091366700,12354000,323957000,210594000,10236000,233200,477300,672600,950800,4234000,1941000,28956000,631658000,27543000,48700,361900
57,client,False,602109700,602.110,697023500,697.024,33,195074,7091366700,6250000,342312000,217997000,10060000,208200,1273000,756400,889400,3292000,5590000,28413000,642097000,14567000,2800000,150700
58,server,False,574401200,574.401,682625400,682.625,33,195074,7049595200,10072000,326013000,204710000,10254000,526600,396700,669200,945700,3418000,2056000,28318000,635152000,12431000,998300,150600
58,client,False,575723000,575.723,683303100,683.303,33,195074,7049595200,6259000,331902000,202557000,11327000,203500,161700,312500,947300,3384000,3053000,27775000,630223000,18366000,43100,352400
59,server,False,600704800,600.705,712382200,712.382,33,195074,7096481200,9672000,337604000,217779000,11865000,486900,413800,653500,971400,3337000,3065000,29225000,644435000,31836000,49100,314000
59,client,False,573425000,573.425,713197500,713.197,33,195074,7096481200,6210000,326589000,206070000,10082000,504400,1286000,754000,1273000,4790000,2122000,29430000,643845000,29819000,2937000,142500
60,server,False,585273600,585.274,683076600,683.077,33,195074,7066430200,10312000,328300000,213498000,10108000,251700,158800,337500,1138000,3083000,2119000,29334000,642188000,5872000,48400,323700
60,client,False,587043800,587.044,683916900,683.917,33,195074,7066430200,5848000,340929000,203503000,10314000,355400,520700,743000,936600,3313000,2905000,29224000,633818000,12946000,1478000,135200
61,server,False,596942100,596.942,726685700,726.686,33,195074,7129709700,9982000,333545000,217858000,11052000,436300,441000,747200,1085000,3081000,2575000,29637000,670796000,15867000,4478000,147500
61,client,False,589813400,589.813,726484800,726.485,33,195074,7129709700,5771000,332093000,216987000,10292000,403000,418400,656900,1151000,3281000,2033000,29778000,655127000,35750000,49300,350400
62,server,False,596311800,596.312,687910700,687.911,33,195074,7068625900,9337000,335164000,221165000,10141000,216400,225100,343000,1062000,3512000,3851000,28458000,627598000,24037000,220900,142800
62,client,False,570209200,570.209,686023400,686.023,33,195074,7068625900,5725000,328294000,204362000,9856000,375800,383500,697700,852100,3279000,1969000,28597000,644195000,7645000,16500,236800
63,server,False,595286800,595.287,716426800,716.427,33,195074,7105097700,10144000,330685000,215449000,11015000,472000,432800,650200,919700,3290000,5002000,28187000,652866000,26797000,30200,151800
63,client,False,584315600,584.316,714881600,714.882,33,195074,7105097700,6340000,331375000,211954000,10053000,391900,418500,698600,860800,4745000,2077000,28229000,653566000,25968000,18900,167900
64,server,False,578487200,578.487,693672900,693.673,33,195074,7070820700,9868000,328660000,208429000,10131000,556000,232700,740800,990900,3330000,2165000,28163000,643655000,15832000,45900,360800
64,client,False,589329900,589.330,694880300,694.880,33,195074,7070820700,6116000,343778000,208804000,10208000,201700,264600,506700,944300,3310000,3471000,28229000,623838000,30959000,4818000,150200
65,server,False,576862000,576.862,713554500,713.554,33,195074,7094128400,9147000,331270000,205408000,10412000,203800,191900,333300,1240000,4365000,4216000,28249000,646364000,26412000,3699000,139800
65,client,False,590477200,590.477,711851700,711.852,33,195074,7094128400,5610000,335301000,214092000,10436000,216700,148500,324900,1277000,4403000,2043000,28752000,648130000,28029000,46100,336900
66,server,False,590748300,590.748,714365000,714.365,33,195074,7119219900,10838000,328233000,215369000,10807000,208500,154600,318900,966800,3196000,1981000,28266000,660798000,19813000,13800,199400
66,client,False,597655500,597.655,717312900,717.313,33,195074,7119219900,6194000,339103000,215238000,10128000,198200,178800,295900,1412000,3201000,5379000,27904000,649552000,30832000,216500,142600
67,server,False,613172400,613.172,696438600,696.439,33,195074,7119567700,32510000,322720000,205824000,32403000,243600,172300,331900,1398000,3347000,3896000,27647000,636352000,24561000,376000,142000
67,client,False,578523500,578.524,695923000,695.923,33,195074,7119567700,6089000,327682000,208702000,10253000,273500,1296000,720700,2295000,4625000,2159000,27379000,630799000,30527000,25900,316500
68,server,False,623390500,623.390,701944200,701.944,33,195074,7125375100,9720000,328304000,253905000,10308000,299700,194300,443000,1118000,3365000,1919000,27601000,640466000,28089000,15900,387000
68,client,False,585920100,585.920,703853600,703.854,33,195074,7125375100,6229000,337835000,208054000,9995000,325500,438700,676300,876100,3431000,3958000,27709000,638185000,30151000,181500,132900
69,server,False,582206900,582.207,691423000,691.423,33,195074,7071410400,9080000,334952000,203509000,10184000,211000,416400,1829000,1135000,3519000,2112000,28701000,640934000,15386000,475300,178500
69,client,False,581980000,581.980,693671900,693.672,33,195074,7071410400,6208000,327609000,210380000,10134000,427800,408600,658400,1901000,3162000,4909000,28451000,634199000,22459000,38900,351400
70,server,False,603013300,603.013,706712000,706.712,33,195074,7095482600,10408000,338627000,215658000,11439000,237700,436900,686900,920400,4869000,2036000,28976000,642267000,28102000,17400,349300
70,client,False,576553200,576.553,706099000,706.099,33,195074,7095482600,6328000,328074000,209645000,9951000,218500,153100,307900,907100,3352000,3485000,28693000,638359000,31721000,219100,160900
71,server,False,581947100,581.947,689590300,689.590,33,195074,7075506400,9188000,324602000,211204000,10139000,230000,481400,662700,916900,4791000,2029000,29632000,637523000,14511000,859900,135500
71,client,False,585797200,585.797,690346200,690.346,33,195074,7075506400,6208000,334838000,206455000,9952000,218400,156100,4089000,1331000,3329000,4566000,29335000,638557000,14023000,49300,376900
72,server,False,581367500,581.367,704770200,704.770,33,195074,7072806900,10794000,332897000,200787000,10480000,220000,162800,327500,936600,3279000,3063000,28423000,644384000,25101000,246300,162100
72,client,False,573537700,573.538,703809100,703.809,33,195074,7072806900,6228000,328160000,205363000,9982000,189200,144000,303600,868300,3087000,2147000,28522000,646432000,23245000,14700,267000
73,server,False,585472200,585.472,719965600,719.966,33,195074,7103105700,10686000,327898000,212131000,10250000,210700,249600,750700,1201000,3156000,2605000,29315000,656555000,27914000,17800,309600
73,client,False,591105100,591.105,720110600,720.111,33,195074,7103105700,5653000,339202000,213282000,10024000,197900,148800,330700,849500,3294000,2631000,29481000,646555000,36226000,1671000,126800
74,server,False,599049900,599.050,696431700,696.432,33,195074,7076883300,9859000,341039000,212118000,10167000,439600,436300,857100,1066000,3503000,2807000,28322000,633312000,28009000,44700,330400
74,client,False,567701300,567.701,695737700,695.738,33,195074,7076883300,6265000,324390000,203368000,9876000,193800,158000,330800,903000,3509000,1998000,28400000,647887000,11284000,2415000,144000
75,server,False,589585600,589.586,697402600,697.403,33,195074,7158735500,10470000,329141000,214071000,11285000,232600,168400,456300,1821000,3319000,4732000,27415000,638573000,23011000,18000,234900
75,client,False,639078500,639.078,696440300,696.440,33,195074,7158735500,26179000,344893000,210378000,30946000,208700,156500,300900,1430000,4697000,1955000,28034000,628054000,33188000,247100,153700
76,server,False,601606300,601.606,687074900,687.075,33,195074,7118594300,9169000,345240000,213989000,10670000,256600,170200,343700,942100,6127000,2285000,31594000,630225000,16337000,43800,325800
76,client,False,579380500,579.380,702377900,702.378,33,195074,7118594300,6351000,330660000,207124000,9909000,492300,392600,659300,918400,3488000,20677000,31279000,632142000,12424000,2048000,137700
77,server,False,598057100,598.057,695687000,695.687,33,195074,7098245200,9991000,332317000,222055000,10186000,201000,155400,296100,1213000,3369000,3442000,28135000,635833000,24069000,601900,131100
77,client,False,590700800,590.701,695810100,695.810,33,195074,7098245200,6315000,335171000,213251000,12643000,365900,398400,722500,891000,4722000,2030000,28039000,640564000,19875000,30300,438800
78,server,False,596411900,596.412,710639700,710.640,33,195074,7108366200,10864000,332817000,213740000,11803000,213700,292000,735600,904600,3257000,5128000,27615000,643256000,29568000,1548000,149000
78,client,False,581026400,581.026,710102200,710.102,33,195074,7108366200,6015000,333018000,208610000,9990000,195500,145400,331100,889200,5277000,1954000,28293000,652165000,21884000,15600,407900
79,server,False,591943100,591.943,711385700,711.386,33,195074,7097887600,9758000,334972000,209355000,10284000,522400,431300,672500,1742000,3145000,5455000,27641000,645760000,28823000,314100,145800
79,client,False,584091400,584.091,708299300,708.299,33,195074,7097887600,6162000,330714000,211672000,10099000,190300,147000,2374000,905100,3270000,1981000,27849000,646975000,27822000,25300,284600
80,server,False,587608200,587.608,695056100,695.056,33,195074,7092230300,9911000,331694000,214559000,10344000,402300,505300,860900,962300,3109000,2852000,30909000,649251000,8524000,14800,306700
80,client,False,594249600,594.250,694202700,694.203,33,195074,7092230300,5599000,334172000,220897000,10199000,203600,159000,305300,1155000,3111000,2113000,30799000,652400000,5237000,299200,147200
81,server,False,582621700,582.622,705224300,705.224,33,195074,7145924800,10036000,327649000,210194000,10543000,503900,418600,687900,1048000,3181000,3830000,27790000,638255000,31630000,61300,357400
81,client,False,632131800,632.132,703859400,703.859,33,195074,7145924800,27653000,338393000,206551000,32745000,471500,410500,648600,1061000,3184000,1989000,28314000,647054000,20274000,2800000,137800
82,server,False,576499500,576.500,711735900,711.736,33,195074,7082448200,11131000,323393000,209024000,10177000,228700,168200,735300,925400,3319000,5542000,27430000,648222000,26762000,50500,301200
82,client,False,583919600,583.920,708394900,708.395,33,195074,7082448200,6327000,326443000,216226000,9867000,381200,425100,657500,902500,3243000,1929000,27932000,639942000,31601000,3496000,145300
83,server,False,593123100,593.123,709992300,709.992,33,195074,7094598800,10047000,337081000,208017000,10061000,224600,513300,739600,944300,3136000,3947000,29477000,643671000,28883000,631000,136900
83,client,False,579730900,579.731,708702000,708.702,33,195074,7094598800,6224000,329330000,210190000,9862000,206000,154600,303200,939700,3176000,1968000,29883000,638614000,34581000,37500,339400
84,server,False,592131500,592.131,695805300,695.805,33,195074,7079691600,8882000,328946000,216968000,10426000,234800,162800,371400,926000,3322000,2097000,28888000,638903000,22142000,214000,127600
84,client,False,582140500,582.140,696208200,696.208,33,195074,7079691600,5653000,331065000,207729000,9870000,514700,452000,686300,940000,3318000,2564000,28613000,640841000,20446000,13800,312600
85,server,False,593486100,593.486,696239600,696.240,33,195074,7079783600,10023000,341338000,210989000,10101000,219700,165200,345200,944600,3155000,2095000,27610000,638832000,22869000,1449000,136300
85,client,False,577493800,577.494,697537300,697.537,33,195074,7079783600,6275000,328675000,208183000,10141000,198300,151800,303000,936700,3287000,3338000,27370000,634254000,28805000,47500,316100
86,server,False,579649900,579.650,725805100,725.805,33,195074,7130433400,9994000,321357000,209089000,12065000,235000,209000,333900,930200,3317000,3789000,29074000,670288000,18830000,56100,333200
86,client,False,612999000,612.999,724713300,724.713,33,195074,7130433400,7030000,363463000,207948000,11198000,194800,297600,731500,855400,3555000,2122000,29658000,648567000,38583000,1980000,134800
87,server,False,587437600,587.438,695298300,695.298,33,195074,7080904800,10095000,328963000,210520000,10144000,219800,451800,973600,922800,4541000,3252000,27505000,637293000,22089000,47200,449700
87,client,False,589954600,589.955,694644000,694.644,33,195074,7080904800,6005000,345004000,203051000,10026000,391600,390400,666600,876300,4751000,2096000,27878000,651173000,7302000,1210000,136200
88,server,False,599705100,599.705,708237900,708.238,33,195074,7124276700,10853000,333348000,212379000,11362000,230500,185700,6654000,1145000,3535000,2837000,28181000,645152000,28018000,46500,354300
88,client,False,600729600,600.730,707414400,707.414,33,195074,7124276700,6314000,340294000,220129000,10016000,307600,416000,690700,858700,3315000,2124000,28192000,648417000,22977000,2146000,141100
89,server,False,582266800,582.267,717586400,717.586,33,195074,7096072400,11732000,325818000,207410000,10528000,260900,557900,685600,933900,3485000,2839000,28961000,655657000,26129000,39500,353100
89,client,False,581307300,581.307,716821500,716.822,33,195074,7096072400,6159000,327671000,213768000,10019000,198500,743300,698000,895300,3460000,2080000,29161000,642532000,38458000,886400,147800
90,server,False,571098600,571.099,700558600,700.559,33,195074,7095712600,9305000,322190000,201496000,11640000,493600,415400,642900,1697000,3304000,2018000,27937000,641813000,25001000,49300,331200
90,client,False,608235900,608.236,703256700,703.257,33,195074,7095712600,6199000,356284000,210341000,10095000,198100,169300,312400,905300,3299000,5134000,27516000,631362000,32062000,3641000,140000
91,server,False,592020100,592.020,717553800,717.554,33,195074,7110687200,11282000,333463000,214878000,10494000,397400,442700,715300,929400,3359000,3944000,28499000,644308000,33326000,3865000,139000
91,client,False,582722400,582.722,717512500,717.513,33,195074,7110687200,6213000,328729000,214903000,9964000,246500,455500,679400,1339000,4713000,1958000,28875000,647723000,33743000,47800,344500
92,server,False,602828500,602.828,707171300,707.171,33,195074,7108001000,11056000,338243000,217320000,10214000,227200,489100,687000,907900,3143000,4357000,29398000,646115000,21985000,1939000,137800
92,client,False,583701700,583.702,705568700,705.569,33,195074,7108001000,6240000,335026000,205281000,10011000,485900,382200,659000,1353000,3138000,2258000,29896000,648179000,21584000,50700,337700
93,server,False,599751300,599.751,675622500,675.622,33,195074,7143757200,9684000,335701000,218124000,11025000,219300,425100,688900,1080000,3461000,2067000,27798000,630839000,9968000,1255000,137500
93,client,False,632892000,632.892,675747500,675.747,33,195074,7143757200,27338000,336847000,208742000,32974000,288600,440500,680000,1355000,3469000,2143000,27729000,626072000,15856000,43800,328000
94,server,False,584193000,584.193,701630200,701.630,33,195074,7154656500,9073000,332749000,210644000,9940000,216400,158800,336300,916300,3698000,5092000,27824000,631914000,32814000,21400,168500
94,client,False,629755000,629.755,698639000,698.639,33,195074,7154656500,27837000,332052000,209620000,31499000,209900,153100,342300,1044000,3265000,1941000,28189000,641581000,23286000,21900,248600
95,server,False,599083200,599.083,686459700,686.460,33,195074,7090571300,9892000,343782000,210567000,10178000,223600,439000,892700,904000,3281000,3747000,27667000,630787000,19009000,1744000,137200
95,client,False,586683900,586.684,685111400,685.111,33,195074,7090571300,5740000,330430000,216801000,10171000,199400,150500,296900,1019000,3294000,2044000,27904000,629142000,22252000,42100,329800
96,server,False,602510400,602.510,710375100,710.375,33,195074,7106353700,9201000,341721000,213770000,11352000,210100,485700,703900,937300,3120000,3521000,27612000,644863000,30387000,626200,136500
96,client,False,579808600,579.809,711207500,711.207,33,195074,7106353700,6075000,331633000,213149000,9977000,191500,150300,303200,875900,4930000,2054000,28194000,640288000,35266000,43700,313400
97,server,False,590758000,590.758,727424500,727.424,33,195074,7179879500,11704000,326811000,215447000,10517000,379700,463600,692800,926200,3267000,4711000,29036000,648435000,40119000,1619000,135300
97,client,False,635405200,635.405,725384700,725.385,33,195074,7179879500,27230000,330233000,218039000,32697000,497100,416000,665400,998700,3358000,2018000,29672000,658184000,31661000,38200,337100
98,server,False,602190400,602.190,699486800,699.487,33,195074,7095647800,9910000,345508000,214067000,10098000,210400,169700,339300,896700,3348000,2633000,28421000,643592000,21075000,17900,268300
98,client,False,585498500,585.499,699438300,699.438,33,195074,7095647800,5679000,331823000,211687000,10089000,507700,389800,625900,905100,3354000,2633000,28493000,644373000,20103000,208400,153200
99,server,False,589608500,589.609,721970100,721.970,33,195074,7117432300,9563000,331016000,214319000,10553000,237300,159900,324700,1005000,3285000,2354000,29486000,657471000,28768000,353700,145600
99,client,False,587669100,587.669,722526000,722.526,33,195074,7117432300,6231000,342714000,209892000,9911000,192700,151400,313900,877700,3251000,2657000,29557000,666509000,20117000,19700,298900
100,server,False,608375700,608.376,718346600,718.347,33,195074,7114112400,11442000,342764000,220261000,10117000,204700,149300,1947000,990600,3148000,1941000,29509000,647516000,35760000,23500,353600
100,client,False,570355300,570.355,720393400,720.393,33,195074,7114112400,6115000,326926000,204937000,9940000,200700,418300,682600,882600,4669000,3007000,28880000,668563000,12969000,2038000,142200
